fuel_consumption,vehicle_count,distance_traveled,load_capacity,emissions_tons
70.41223542324346,66.18292896781035,6.878065769765895,36.20558501724914,14.385569396654683
93.53822607327862,86.25892413413638,28.554293786953345,15.705888409913872,17.93863289301422
44.90879571685771,35.58303786676609,68.22263767059911,96.64348100843196,19.64401783147068
36.300144998256144,6.2224172652242,89.76140083423853,3.7949730239870805,10.894845767219179
95.2765897153333,66.45794280090398,94.16892084419491,19.965968664897826,22.08684819647449
4.069979525380763,48.82099782764918,45.06234145701252,33.14922732548828,10.496422595183045
95.76564743886975,82.25837321614323,66.15820213755933,16.285829163782772,20.853773068996453
73.43234082185248,72.70124546997239,42.506817361600746,92.47859097140136,22.50714310357302
16.697788222901046,26.73375624116643,6.322433925063365,79.54509581775875,10.352031780057318
62.17593860953973,31.494030568124952,16.38136635943154,4.0147770028740375,9.132439882376573
16.674556862593658,45.32846463376582,24.717696901060616,25.89821774319667,9.01657504599356
87.55763666677143,51.513767346110065,72.92519731284146,3.571094902814309,17.25892977811169
36.51633556780287,47.91693473954418,18.64168552101847,12.019154144553868,9.214744122843747
87.03037784998425,93.94316270997966,7.880669804540741,34.90187125424431,17.914513944562835
95.82856281444737,8.31617331324649,64.36413728787262,97.22213709670055,21.27513969178255
97.82236685813746,47.122333090374326,16.27491077823806,20.208431497743884,14.52561722055597
88.96013951243947,91.1683004329736,60.78796438735547,76.61763994699113,25.42262995924102
73.99312514704081,66.1821597989107,82.72769548719391,68.54066230403211,23.333762211502155
53.400230574749926,23.69563625881568,74.3888144118619,47.34378678382745,15.918742129008098
29.479168400750932,80.19462757417753,69.67136003530283,93.73395631247,21.863448493924448
16.544164001887772,64.91892846364932,24.423946808817597,90.35829853016418,15.711929772906405
9.949941425661567,65.61618064448773,79.10857215280299,35.49178403647072,15.225239921619101
95.41380793838093,85.07306845860373,29.46182996849034,0.7541092715998676,16.869434348249445
29.665717611806087,28.131047047074254,88.9964607500909,96.71211782547475,19.495692967942635
7.043998597026036,47.12948285333167,54.833199852979575,9.29116613297033,9.471243964311197
37.74977091375226,31.70824173929506,53.60563543270873,66.1190899731938,15.146479034264846
70.34851104965666,13.675502361338754,81.29477019446215,67.8542029790759,18.66845669375528
88.90749167467196,44.93360594354341,89.38897627221915,86.57741223560754,24.804020923960834
43.84093323592696,38.114331529297864,93.28120149702568,71.51647345384376,19.75570428042142
92.82453464380757,79.69747788958131,60.92974392914143,11.585277700376452,19.61832426492532
29.148067257909847,96.88424070983915,31.942209871420445,9.325486978537079,13.394488532110136
70.75533559193198,73.40042545436842,28.545772028715078,29.767197934630374,16.21019137790585
46.88929855087839,2.178894976225554,78.93230103611636,31.70887872741256,12.786762148290563
85.37631020019776,80.26304216000338,66.14020331187831,32.48748670992887,21.157930464242522
51.631656166117004,44.4829257597959,33.888188624867425,84.81362893031782,17.198778939032216
48.35070745776653,83.27230977971465,10.521847414182428,14.102478860033575,12.509582729065169
97.73203051129768,58.77684626060896,50.9769673499049,52.31560631441117,20.8004031577007
21.526877403285983,71.87039495019731,8.478062372975437,57.33237131030232,12.746597318132654
57.076879658590144,91.4188424133511,52.61828101048604,13.706269597417952,17.19908903774535
57.27532592481626,9.132764436533236,20.379383529992168,3.1108584187416133,7.197502370040541
51.32935824594983,8.453261529357237,46.9394378531329,93.29450353241441,16.013864061871324
71.97614130193321,7.741167422529305,22.420981220884318,67.36624198934342,13.570988904715263
89.47018610241837,3.291858676395376,81.2451131720594,56.18138803383087,18.429514349236303
54.60913252963926,95.78131827533579,74.7644612596773,85.0118868056112,24.832788469049433
35.39955695446667,55.43640408284099,61.54056774277707,32.158394036246506,14.774362440278756
57.024812494739955,23.665537947971384,14.337567106823956,37.39702592773326,10.60229728447609
73.9289628746437,91.61871480738876,45.77140514982325,64.28236882754317,22.065393767962544
10.303713097510048,90.44637585523287,56.86042135699344,78.0338247625157,18.866319503225395
79.44412009213939,25.648052636810593,52.91744531818495,96.04797515609775,20.340534492895856
8.963454482082778,68.30498980295634,96.2264078035172,30.057710805402216,16.296965874780376
86.14479214043482,93.36575454082717,74.7086209394825,23.132831230695828,22.205547286273948
33.40007188265939,3.580929441773073,83.14532342453552,84.961118651108,16.4198525379323
63.271030996619274,35.252785126385135,7.681102763992054,75.30576099149094,14.532233413484029
72.65261936099229,91.2602521738901,73.05320210053623,82.86949422440019,25.606896129663873
74.59546179039995,63.06871883123164,42.696639419100926,90.21173086422777,21.662766442530938
65.09685719074699,39.835532196590904,8.346929518195722,29.07048559043821,11.396908361999133
54.37267348301648,27.563537001619455,22.123534791790213,52.73935140878472,12.553757572713485
16.98203458957346,80.04100633251035,48.4368151342658,57.386277396265015,16.240407232949273
14.738326759734854,32.457633562936735,41.008968326115294,80.8212830516503,13.532693299766773
77.01595230861525,22.297747478768137,61.61790816070077,24.34563577719976,14.833794649578131
98.82471556902453,95.21238781308706,56.32647205206205,69.8902571894143,25.640383532056934
80.1430382208645,72.09984200449038,69.98286910824208,95.8554007949528,25.46643272556763
59.64561063072833,63.630267181905566,84.92687504381811,66.98908678584068,22.032599127748863
73.29326220175226,23.416868619664243,37.126692411507086,14.730134571189302,11.894670384056484
50.57654423348055,45.57274006802463,99.71628142794569,61.120865281554245,20.575025128274884
78.64448231944233,33.401467075765424,83.15453313427965,61.50849664876834,20.552811588018123
69.69923315984384,29.443077794945438,54.863839169557714,63.40369734136087,17.40641736275091
58.909467581658106,91.51937114245665,89.82726644925535,97.09840578768706,27.009509851760978
66.74280060069894,97.19141301256846,83.24780000319089,27.08321403399593,21.958412078490138
42.74356695512971,23.83924421890098,0.41971608305652053,18.80487531469086,6.869971527915915
0.4060586286875667,71.983846135049,42.553429772119955,31.257472707785826,11.705230003693062
76.1720891095188,83.2486774619645,97.52995386498799,64.20135846752412,25.712299546136183
46.15289585400517,30.52643016074359,22.231820921422628,21.29259504826012,9.623835009936528
40.91893747197987,99.17863552879298,0.08536974374032669,19.72058972310008,12.802307054414756
18.839298240357383,71.71194855322923,35.248472759806184,45.726080459182064,13.732817065563472
14.862413046990497,40.49970388769477,10.319981190583604,53.304328788858314,9.526373490034466
9.793836538285595,79.05083811731562,56.660171754048946,72.39678737735169,17.445791098860475
41.85163866526839,38.14912932422273,9.82088890488636,52.38556070428226,11.385492471348343
51.4502164857092,46.81020444496053,74.05183646824493,83.25044000323545,20.461037184775616
75.07896749485082,14.386574280684384,62.205950928210804,8.032310568953339,12.786316197667817
69.46222874404765,38.18390965611267,13.24989562662866,86.20508569761279,16.58107288256381
61.400833903893734,35.47249679475275,3.0727179650499536,53.731025900361054,12.30380008141306
92.32258784862326,59.637983270236575,97.16506046194931,13.645111827045852,21.03813274234919
56.83051045948368,79.81250480064294,52.55407311257162,9.106635598747259,15.876729707835246
58.28860015472177,61.173790584247165,72.87092484753526,76.12115151654739,21.493186954319757
77.07726882106071,66.3444393638966,21.581118641865814,40.42357558394794,16.44699050834992
77.61299726143986,95.34269834008133,7.8946964836622,53.55366777971948,18.767019732973736
31.252227132430644,22.539389431682977,50.5810683519715,60.60893405565368,13.208872323308123
0.9772231419481248,78.02065722011909,81.98821312594477,96.5510824567933,20.619119249538915
18.064373322469496,59.4552562360948,42.66253734763945,33.48278515553507,12.302829521259966
56.56334514375047,78.23830932235502,2.305278344521011,96.94001125661867,18.738428081338263
80.98815857057107,75.11537036455785,76.03873821805036,38.90607096186526,21.70085924674898
75.16205508448137,38.67702086029576,89.8706829574793,17.722238330646967,17.728441495325406
29.234742421515147,55.13375426990761,31.921103588727252,42.42372452952734,12.707015826883572
49.24226893985947,85.63533488135087,52.31922536086928,36.24598486145605,17.88943289959665
24.77361640351158,40.867597879219716,51.57361044143699,74.61148572032363,15.358130552389602
12.104877617233868,22.16091882391509,37.96540158686732,36.03984051195146,8.668470665398118
39.174808760521174,79.35212646403245,32.41544029621731,50.189818040266466,16.103184593610607
62.39070328578965,23.21785501836051,71.86953871475389,54.711131973828095,16.988440600927206
44.678116303137806,80.97840267383138,24.3495259185182,88.31759706143232,19.080832021499308
56.104873536670375,60.91748793796582,87.50589641689427,81.75826878493359,22.920869623667173
60.156206882190034,75.31877038481741,43.33194902328968,54.737775349974626,18.69821720127424
6.207013670851113,8.985791800004684,82.9425404186332,5.967165568249666,8.334727171131354
16.939912563260727,79.58326589504415,0.1145950628256287,28.24043288458643,9.998085208870398
58.40386578266218,59.544993146929656,77.71529082294735,50.592625449217046,19.715980014396546
50.94018695309703,72.53105755407005,49.86244632662835,60.849108656361686,18.74930503203651
89.7774068255051,40.145100761237195,38.512507091922224,0.35489918647713115,13.51377465927733
61.342626152123195,2.977190740713198,50.41484897283163,80.42337890322267,15.624878166944805
54.99210705196631,26.9636165216676,78.61684214493712,26.971700408253884,15.015298562818089
73.30317809458987,61.02584551902312,16.999629674800122,90.51338748441857,19.362524497494597
20.06436829571957,98.95870741406698,0.7310488654940772,26.348337714290302,11.697356242057873
19.986029727419886,1.3993410170462628,73.23679001473155,69.34258020995962,13.127458334354724
79.23509643549305,25.669854646456525,44.43351670829699,65.91135216215474,17.233479748149215
43.976850388814356,69.73257703179158,63.397340844044216,11.464780302217648,15.097545559029392
78.1043121076968,72.06763590925182,65.58343876174052,15.509360627100232,18.515677930693908
26.799644879536366,39.31770315876004,27.992962165644343,22.781029067613147,9.358635136214383
80.53576701617757,63.823224636020235,56.547213155025034,22.595271085325386,17.89412952506732
91.80765622686413,19.118303909731626,79.4950932824677,96.6672666705293,22.985063361670804
72.70927292242361,99.28587751846297,65.10511169779467,21.746034360389498,20.72393096350368
20.38194937165113,32.456428425547635,0.7130020221006061,68.16984700828345,9.74532892950568
26.866778462782758,81.51832322927528,35.917265055930024,47.99564934633127,15.395896575911415
96.56889165603693,24.21721230472771,72.12540974297396,75.51177893054172,21.490691042470225
22.099815752363515,50.099683661219565,35.020192531296836,77.19062434000892,14.764386106098431
62.24833190290374,47.598305486054706,77.93632650477183,23.515557000841703,16.917128114001315
75.3621880584359,86.53743120928243,87.86215968075724,78.36735930196038,26.27090169026391
40.80141669982687,98.1808022717827,37.95936438224399,63.86253991024257,19.27942602906847
16.107417806946867,98.04488986363927,70.39859218646633,75.33775452463684,20.80738494021039
6.577670341114461,76.34178142206719,77.47234292206014,67.17727263622298,18.219791839346982
29.190961379034363,48.96900421608815,11.043437130871647,47.15870664591526,10.917517379551668
24.382385260040486,34.909698649408206,16.26004084036986,23.005436774689702,7.890783559935957
7.656864182011624,91.99013664369214,53.04106879754033,39.67419712627397,15.4010406562429
53.50292127687839,62.829322848155265,92.18787933693491,17.869295228631334,18.12534599593379
29.55524986352176,97.57893363441147,37.11929866485244,2.2561650757327634,13.331210377741664
14.764349263715882,2.633870174855202,98.99231424207284,27.887084899122307,11.551254344628129
