coal_used,gas_used,renewable_input,total_output,emissions_tons
66.72596459823491,64.50845035298298,57.782150627161386,11.376172171087662,14.912027565450416
47.69678910959445,35.622688748937556,49.10384698381226,92.1866435515026,16.714128854067717
48.05313431584083,1.3980791839511841,43.88367380841309,82.06481800493822,13.052195753079033
78.00609232181682,51.3390073528181,24.97690128593153,46.50886629145451,14.944630539453845
56.37022194181917,99.98714382741338,64.41780901693774,69.42649300626135,21.595070351654677
49.1454143568052,35.448955078252986,81.29529836472061,49.493232433923616,16.027505694478048
99.4690129964525,45.71205742680441,6.800028364757738,68.25781370900827,16.388861048679217
4.664145092581107,25.05015968847033,35.373825277990335,73.94835856213277,10.346262914549671
49.423592640761285,2.864593131025661,61.68498512759222,41.143623742666236,11.542862997651946
92.18345099671072,49.95623111402354,70.89751459393389,21.886849232954685,17.481640742833207
76.09735645316532,72.09553104836723,90.40817085413082,3.3821641719199214,18.00694239338742
44.75006976174512,67.91554027396302,9.516390008021503,41.06040671489124,12.147522394141745
94.21466030661954,43.59344908911282,98.54047834806315,5.6839061079819615,18.01060887029083
71.78297761408913,58.10162362482695,50.05396771321254,97.08474014850094,20.614415811542386
12.965040049112863,89.59989516809134,69.12404111366102,25.89960732996327,14.703359209814565
90.16691456322934,42.92949178610132,81.42273280730709,38.88365170474,18.856718286922966
85.0930827433241,63.66291184450487,14.104663358372715,64.96631634695275,16.953519169243044
19.13447627018726,41.19226278941627,17.029558425203373,2.2016115667118585,5.9202231884723115
21.18865394499575,53.637202372412574,48.156096777734604,50.14970955360637,12.883421599330283
24.768687844660132,68.51612006141862,70.42632868203458,35.79678255596656,14.846184663246788
88.11700884741744,64.40232166355479,71.30392752586317,27.733991793893942,18.719384174762645
0.06116351555870425,86.53756121021095,82.24243845798085,12.319188804283021,13.480868583120307
37.410513495630646,66.13393083885826,65.21108572187282,86.03503348085565,18.959988019295064
14.026816163542854,42.99397477851188,9.722441792642478,38.959524843862816,7.865766257089838
1.5107445587704382,89.8273065110127,52.70439968286811,84.98022608023537,17.042496192227063
5.990470100336376,22.745811047292065,25.937999522118062,38.6691494638788,6.946059117903428
80.28663723975461,38.655787373149266,20.4653529646327,6.499026033876842,10.85751061578051
7.949174835268746,76.00472059609774,44.4802991036633,72.61811220000153,14.961108739770957
68.22871217636975,13.536246176025779,14.28879341922672,75.53420154341339,12.768547994648257
72.12682934854172,37.80307668743104,7.742226333284008,1.20980216984522,8.846481687861845
28.815694946174485,0.9222273587226937,23.00726211037034,41.95007402113385,7.046654085271732
12.141576531195419,10.427775783154624,89.64374357187366,58.547002902288924,12.706944018085354
93.44556867627814,34.58261637856792,67.71449373291631,20.469167462179037,16.08919089316963
61.83403172799412,12.958573000998442,0.2080639176285759,93.1531801409579,12.513002499580997
55.489437617520935,92.69406627820395,33.383152370207206,32.778606916175676,15.950290958604446
40.06550017730317,70.60409839581683,56.58086341861742,92.5354907099118,19.331714967869864
2.5440901132439353,70.81959379725365,33.03276893665543,18.023365181846117,9.258577815610959
51.039562252009894,50.5063784179996,13.70110286884284,20.189605613288986,10.078384417572737
40.81646649015549,40.88114123923153,31.75581396196847,14.854515150998093,9.547908335137942
0.4373679100979522,97.02350624280206,94.3499229703927,48.36503791761352,17.872447439501048
99.50517532750057,67.36543307822433,6.885753760754154,11.771819908262737,13.805896343036574
91.61108438696377,63.00522021496284,84.31836266573511,89.82696496338443,24.464472003077233
44.79420112823861,4.852595157669304,18.828034889732205,6.65719473024351,5.590875467539998
18.873984569850734,41.05329264558768,11.819681051498543,16.673324780534326,6.5797079921990695
44.58217820716792,34.01709503884896,46.765812418804096,42.917202775906205,12.52256020945488
64.44780259798834,93.71895488758545,10.786433844424248,9.926014930919491,13.311119377906637
85.2806111090902,50.63967046524591,76.64050235684422,21.542190360728142,17.420541507643307
82.88625731675518,92.38466241926959,63.54830155464882,10.587902147380223,18.559384643857165
89.52948141563388,79.24877273700713,75.08777765144899,3.672818890591556,18.420358973756397
79.89625252569712,13.7951010468357,22.23861761968884,57.71348348692575,12.921506097555044
26.498077291688304,66.13482063119197,60.80704476990816,10.814959801326262,12.2228662638206
65.60145795915064,92.395490982493,16.110990518583314,59.70620209428874,17.399048304894663
34.18653719366941,45.961167177360394,28.700017907896992,35.41306363476953,10.735023835285183
2.891182326655728,98.15517379172206,62.479992207274826,50.07055904938853,15.894602800694782
38.37153495003267,53.937455882402766,38.010599871580396,35.99079274936733,12.375822848321134
46.394654172201314,27.59830336711908,18.004989996678546,55.66058981802935,10.987864151295655
84.2765436150301,15.28281777258923,3.273434060421865,24.681174515403615,9.488826074386836
97.97206434538109,82.87580737433393,59.58660535285966,92.9248915243136,24.806608011577836
44.52791168372446,98.3280602575174,29.630204511928405,24.03057495159391,14.623599871589683
63.8048201147011,37.81539679503604,62.636554197625784,30.49955183026858,14.492599326741066
61.791825683799104,27.574626058503636,5.097206881888994,91.21359019231834,13.816988997327869
88.32052018734622,97.0798149272672,71.65271762214047,68.2721177735303,24.20875109979937
55.90030700748307,12.594241635252267,18.923531094927004,28.94696886725362,8.65919010808115
