raw_material_input,machine_runtime,output_quantity,energy_consumption,emissions_tons
16.736753072665135,97.84566721842839,37.504069824021,10.692560244724481,9.650510200258108
49.37988957157461,87.39980116130832,88.72910017773295,1.0965916056447256,13.43451476447553
88.62957447513998,27.14842174998585,3.8972363968423074,84.77902703628743,12.121264462205126
86.38667559882083,59.623107984235006,57.44337572963584,81.31202726214194,16.882573842541934
78.63095527102799,89.0105473442704,55.27474475967035,96.76470927328087,18.952588346856196
99.61468309333384,11.65446099986326,84.9543759554122,49.982225774858904,14.596540870456794
38.75663382998321,61.3072309882715,5.596555726200703,50.64611187670799,9.266780842884037
87.08905700266666,21.34615161389688,42.63898947694251,93.94808877148755,14.526378385019639
42.85638378056973,35.836763233239836,44.05366481233782,51.945276651755634,10.356785950241258
63.199134413146886,80.06928009167311,45.210220576431425,81.74809350901403,16.020647588727677
53.372066135208065,33.84805103679776,65.79508281194141,71.77222547434914,13.326735458153667
55.80489756294875,5.661497313472341,16.98828751608249,28.52977208902282,6.342674729706789
28.26256059514931,67.34208002468705,1.8348661673632582,75.56817770495199,10.256924464319603
26.534247480693317,31.00218462161024,52.79098279439243,21.592560093895752,7.821000684364472
88.44713135755275,8.536877932656529,44.43823623010649,84.942226945489,13.420232183921524
61.58438944212358,29.232951584263343,42.07602077764607,70.66943803425147,12.068413422303285
97.32607433638994,89.31387183794335,34.24328083823768,99.81978792878576,19.0131820409531
0.3504663531058272,2.762975580841509,82.38405151711939,19.946268683305203,6.251333324416578
6.076926839624086,23.714807323650223,42.61001539808602,73.05662704334048,8.623637648908316
62.43355265512055,23.762121756042042,50.32704481005844,92.62141053985687,13.585026799825451
81.50077769837577,32.318978483179336,98.22645613556963,70.86204004351309,16.772483738590047
6.244935566678178,3.516071328863868,16.840794901002997,72.78558680501467,5.892275482355363
18.37389258424279,51.148676920883354,9.326012018083174,92.0886157830195,10.134173670141353
34.396061358356754,90.81320565606308,94.48756419105443,0.6128647313680791,13.06126902174638
46.4135187198732,2.4656055706892888,90.86927663029059,51.84075447345759,11.358544568876543
7.494401269849682,11.027672827656687,38.3509024492739,94.02341928728895,8.946035770326324
69.29091515680808,86.76188661891324,36.64566463399797,4.321369954999832,11.68050763466062
97.43176372044141,1.7172990662369547,94.7651653081089,36.86774238491447,13.682127738346328
1.009040502188152,68.91572317245083,98.05403040313541,96.56257228375925,15.683585503285784
16.093701120241843,18.1247806066155,56.55389146196601,63.73048264283244,9.15984816766243
73.94179136658656,18.10503604721475,95.90070867644344,63.873925628923786,14.929473907069339
84.70469188705549,54.00657152841718,41.427684758988256,97.7182906594996,16.473029616864398
58.212137081983606,86.68735827991789,95.329239636629,67.53546270086592,18.246092003894987
54.8938678518675,0.351085091065062,4.001964073900599,20.085121605111635,4.703275060494127
18.600843185599526,25.475879519984534,30.493463769766084,36.00654935507283,6.555646532423955
42.053769006887656,9.886633845601466,4.236193195278204,67.39444490730234,7.326026221170489
53.73348248430777,44.41442022201196,63.443994116835235,82.76794072035405,14.487104449460924
42.76929091162046,64.11194650519793,95.35722238351588,83.96244958615607,16.967692029483118
42.600081050240945,64.4716837814743,17.707092191593976,56.05221848950899,10.72074161203395
98.13282911384428,51.83151152025223,92.76382991901473,40.73349205032607,16.80529318907681
99.88448271846312,57.92200352275578,4.226899423593455,58.67547966913881,13.084934157584891
27.457269567959663,3.248132203589471,82.08533046946633,27.572963698075593,8.32159467948542
79.65485540464985,28.821758295586697,19.432635387377427,97.39355741044274,13.357290311313408
36.164532775501954,60.13762114431604,60.998149281447155,56.04734821735018,12.64851761737784
91.46957435212147,67.44410713668685,40.373300410493016,86.2380384524274,16.927621307791412
18.10628991159644,54.42367576104174,95.05503719437563,62.53976298804127,13.643164739607922
81.69684504748761,65.35607255451929,83.93708635378904,94.44878798452436,19.293947066511457
27.29217275327368,16.966108125671887,48.39907503325399,70.18624268242158,9.654337003503343
22.71912531822161,0.4101450430167075,34.293511583670536,96.88593354677884,9.148338373699376
69.49674606058467,40.13254439412239,19.257609734684035,35.6089673754747,9.752293334589362
16.983943330124795,10.63058213129514,90.67423725725538,99.76503383754735,12.9275258899656
16.41144395957903,5.452255887827972,32.973110714621235,46.16591807614153,5.988042446628284
20.48212470758545,30.142491179855845,20.08707356916577,77.42605684324514,8.782486619437146
71.25779432472608,63.49515157609817,38.721785707920475,90.90409413142359,15.673949128574323
96.953254153502,17.3639312625412,22.301264141187804,52.563102800036965,11.215807542116707
9.125056928224529,43.64483988231128,58.179126477771014,52.20735711373331,9.672880569252618
33.090858307802606,54.244580607720685,95.88009542588478,20.601740429137607,12.083500209725058
65.48313583940036,4.339669415605185,6.641640448143493,55.1828224223585,7.804832999534283
10.493918032794946,2.2346788426857334,17.151299764802218,56.48491709995744,5.120219795490427
70.33409545189325,20.247856414138,66.82594372081745,18.247633109922933,10.413904416278362
61.34574266312571,41.195967989579884,65.37995093336167,99.50527524792473,15.854659282230086
93.7816965232562,0.4281757836103628,88.54387643623058,6.649079517476652,11.228926093657606
95.3046586159845,28.18256790996847,38.20348304112709,9.163820517572784,10.129272665600029
11.22727583289096,72.67405652293196,94.43322357482916,61.074849495430946,14.19361339186294
71.5850015526811,76.19697445971535,26.28142745529417,4.5229630920214925,10.587661915348942
0.18727439191685846,35.06492829540186,24.14642281992161,6.231772504918565,3.890960317456205
17.952829249366676,12.44988982679478,91.48783806173704,14.026721345916894,8.05798460858326
53.764846398767915,59.310595511216455,54.34894577086338,9.905643421598798,10.51317887764547
31.87983617505512,5.127033246315326,39.566991409631605,18.8598931271592,5.657880507265717
56.16325332843798,69.28083938491005,53.21198602047065,43.42366966113958,13.166208258486478
38.73334208566924,84.16917680970037,21.936806506527006,73.42183395288689,12.939819589911886
75.7482324740119,41.92000072707345,29.730059922563935,47.05414860459752,11.528297211558918
9.32139258926985,4.593003222908997,11.16031994518918,18.714503146222615,2.5960853239791226
50.4176820338043,84.91366361611222,23.564233199968697,93.51620107467781,14.964471481081253
95.49079089350035,95.89046048452052,83.75627346763238,36.38250407977206,18.468760016007817
7.268391100262306,56.88187317664949,55.86814439372338,84.99757671095955,12.154566903832892
99.59910509461052,50.81573065601476,34.520403103978424,18.5901711556267,12.066196730927928
0.4799824817370735,50.911369248887915,55.55186667025958,82.49384798173975,11.230955933156952
50.45769678928006,91.64683486660566,62.80834765714355,84.03362382210831,17.130467155757117
14.830173480774711,85.53361303023146,67.51438544438484,17.023303243833055,10.962059113309154
18.976355814601085,92.65006190442213,3.2215360450372876,46.25349432957061,9.551051960722818
31.347528993410158,66.5077439998428,83.96293875689919,36.03781215565696,12.915800751036917
42.69020873228372,98.19177845014141,78.39165096792028,89.72041309317915,18.319005036291937
43.87622206516297,23.40762039841152,41.18634653864517,71.60919178315135,10.676176678041074
10.943040483597933,27.046910561650883,4.6635900461590385,43.23477383381316,5.09197011185737
82.74457359796132,2.46636882980108,67.5323526807166,93.24958745137396,14.583921070229195
23.692786151118227,69.36348407276482,97.51019011002003,96.22780601524632,17.002869759098058
23.492919302914327,10.03310532120687,14.828253789591594,70.20356684821422,7.0288141655305605
72.57588754532756,67.4236561628199,33.60783877422381,16.977693975812215,11.299016797989937
58.076109195225314,48.36804457578665,72.88341471223035,44.136007868562146,13.248249809800514
33.863969468646836,29.34785773590144,21.147032004974655,26.57463761866614,6.576797446134197
9.483043884410137,34.685701092888955,3.65698123629582,18.64138471663268,3.9405656354173293
74.67704446194291,32.546898867662264,66.82370169773438,71.68841755972774,14.568695254858488
58.11853427321135,95.86977413653985,2.1439866623113257,73.86526505881422,13.635623227748745
95.8786643940408,86.22717293529392,16.789269180501332,32.68203062517321,13.729269946763115
17.24518398764654,60.13083638147041,71.21879819794923,31.70737693630582,10.689386459668885
53.95065739842955,69.09205700711951,42.13398166110483,85.40155304554592,14.855768869976915
77.15499352878172,6.466554385057066,62.1125299090829,23.53255509597496,10.035132677922157
55.75182646672753,95.68884426329663,87.90620045522502,40.451640311513174,16.58811980563523
29.151385834435338,23.440574440825902,53.25148697565201,11.424845325805633,6.952361813002021
54.92750081282486,0.13336394907920157,32.38496307458448,21.993431383058127,6.488210154022984
97.12187899607821,72.7242319569979,34.96533804622377,9.284508653062051,12.692881661311775
51.6800594690624,21.34478813260423,53.64295458983578,83.53623541788924,12.462145494770407
61.57925521013854,63.37884195450022,54.103028906281146,92.72656326314092,16.113190625112882
93.19026844206033,51.27232010735522,30.575948714350442,45.95870058794439,13.102030595473904
18.655791219561568,63.634431531808936,50.00923357822332,10.33004778132799,8.45592526333969
19.764778111961533,47.96319561995268,88.75889907188584,56.639072063109744,12.635373534438614
68.15350002084708,33.90285497439097,57.141139304423426,44.73798226380674,12.090507914990361
65.91299126231607,5.057556607901037,49.33002162389592,29.599262514396695,8.886953539888745
32.61850612779092,96.09174315580614,18.269481271138275,31.12452525785969,10.559079523005318
50.98925757308718,86.30269481496236,41.667008320637045,74.3865280888171,15.019827296110682
85.63740982148023,31.001635582184896,39.27501835387099,35.65562236883563,11.357390314883656
83.28558086179211,4.434686195360116,30.842108882868004,67.94085575951298,11.05702076476487
56.54434995653427,43.628935929369426,53.99482272213844,19.758458582831828,10.311401295565748
43.07166216080104,50.1702984176349,90.11891219546017,26.083516280397635,12.417109010570643
86.78285021649326,64.42414008259819,2.0340831067600984,72.46313368993937,13.3810877259946
3.555187754905509,99.73811268138131,87.26366876911979,29.734374754004566,13.060181007379647
25.741123019670543,38.14410821056089,35.616696531444305,37.23378183853811,8.106506072614117
31.82765461194804,62.11334068483314,16.426366372062397,84.59812924460131,11.558713818511984
81.24024840313153,47.64832078552704,85.27299652785476,24.71450700302933,14.161994257132633
1.7565455703966948,61.9207925029823,45.79094069647154,56.71645462958706,9.85241934544502
89.9339409018403,96.99255735659435,63.4453139755603,76.40555898524384,19.373306007090733
8.380843348716427,16.07155848915056,73.32048049529766,43.13654563880019,8.353948920023216
44.59652704044057,30.86076816354366,60.735638347774376,18.51650454162026,9.172095592742894
