fertilizer_use,water_consumption,machinery_hours,land_area,emissions_tons
50.998507931349714,46.05825506946666,90.07601624507325,93.00053777910726,16.79858435915865
38.35673910072921,49.173794301898944,89.62362491461332,80.67078077450614,15.460831418496324
0.3656311344649277,32.00595641835825,42.17742419361259,22.97162836832317,5.847960953465411
19.957161589593873,3.7784506595679668,64.33697250697605,26.251029048316564,6.855574663996981
5.234717843131309,23.097931052806363,80.19139528361265,85.14891816465466,11.613868819955368
48.30662451933026,41.607067040868614,97.78536935017817,20.05646595880699,12.458349407550191
21.535928285460848,29.186717703639975,17.275731828108732,37.93655982041866,6.352536018873881
91.08342269897538,61.534784062857426,41.19465486122637,93.44107945712148,17.225582494015224
4.846423247582232,21.027617790186138,56.5888605101759,61.55526231931792,8.636249699493826
3.9557506562613143,40.30387579071322,64.91539648308728,69.80705464034016,10.7329094617317
63.813990251626926,32.05632243609246,9.352012359790951,42.71124464193341,8.87104246067899
12.875443736805547,94.76236585206671,47.51708660226283,31.725917435686757,11.206568166035899
76.63040711189001,49.79485925822639,31.003402401245005,81.19677423908017,14.309506906294958
86.7152151001122,67.3008166288677,4.6964422407667294,56.632288016653206,12.913448457145433
76.32949119972817,13.650301208358218,22.867075138460336,88.24951050681365,12.059024277891215
2.0121721853074037,75.2727137825976,47.37732925144229,44.677215883960685,10.154674741765964
0.7096532494887176,81.93982309664928,35.98249006365665,54.07656313005429,10.356707419997852
67.73006863356595,70.26295764379158,95.59800588260723,53.13399532366091,17.193865453840235
39.97195509744276,95.37036264917079,64.21102350255211,29.81503562765556,13.75439404783387
12.646424540357115,84.25545014651813,36.21816027941516,66.04697213644312,11.943326862751826
47.08164193658981,19.892977979503833,60.16866086204651,6.068306895068232,7.988218313019043
41.334245987119225,54.661493966367104,43.604697411857906,74.86721752509908,12.860851509021165
82.79249545453125,77.1243074033178,3.881294781180211,19.41287704459722,10.986501164629235
53.66075092637743,93.48220404438013,83.49567750521169,84.25345083518016,18.882942170929073
30.32081937596749,42.94478970787026,47.070594731593744,15.737158334991042,8.159828603729588
3.1068130244456316,94.69028994605169,24.07125856635067,23.99489037236313,8.746892972675031
8.337905376875954,92.85077519437786,57.9737114939772,66.70368571253539,13.544373806431352
91.15768872630525,34.56201689007895,62.15073111380841,3.879945472888746,11.498578625162057
18.677252823112934,83.12458050899426,76.67683563383358,35.06426914571469,12.805399579983353
37.681062777421246,53.35544335535795,0.02410046851345493,24.124433603802785,6.907231297395865
20.823180860821445,25.048294674976347,80.59058425334413,27.967385654644318,9.260576693896235
