energy_use,production_volume,waste_generated,operating_hours,emissions_tons
27.2467184033096,83.17853001851593,98.04707977830711,49.38470147415613,34.952158204311715
0.970035492304222,14.004481213422903,32.20805753162658,57.85853485929498,14.238174804619305
7.509364580531397,94.33572987098816,36.50836732844007,91.25842179248231,31.123568321372847
78.05218027570217,75.54372725155811,60.671957978223205,62.678381705184464,37.539674829981486
63.80032352162481,62.87213870255821,55.37282313983612,98.6414018482889,38.046686218642094
73.22905674256961,77.69463883925212,87.24628150836742,21.563976272584917,35.206572574089506
8.380415909506079,48.28944365985986,51.40806956192732,82.91817799499177,25.889254061128383
44.37835792823357,57.08530255443127,52.70709385134583,3.8202783757391057,21.415462580597538
61.5214896596914,82.80432857742522,15.750054807580383,59.433173392659576,29.754142937453953
59.36105444464144,16.418496405635874,12.346357373073602,98.00519429764847,25.229809519928796
39.371916965303754,22.742172872352928,17.132454445437496,66.7601713583235,19.791005234322824
60.94452973272788,64.35521229874175,8.800602751145226,89.35345834984369,30.28884916694431
38.92663968090483,31.336940643035792,46.23614472477392,39.00660657476283,21.07866483819154
86.35770031391459,92.92609751978921,30.34532164496062,86.39358074599548,40.125461242569834
78.15231295330672,93.08076723447618,24.575031218588784,57.695915012097906,34.362114726910846
27.454458474044465,82.40944904843742,0.5324190571064258,56.48191628863961,22.620111435222377
33.9203431271918,32.268370707782026,64.4906323864917,85.1484449313994,29.255153954076082
60.91953913933262,85.31729786467224,26.459711188102997,51.95018547649811,30.450549225611887
45.0536539067076,1.1644899503096218,55.68121431407401,66.1524324146175,22.779184180043448
59.191440441907005,73.62798987834215,57.13395284530771,6.675025485075691,26.65270462201495
11.644552408471142,59.64745775439524,27.49791919736402,7.964512903476583,14.470414708985532
42.960274344854675,55.43225980836554,32.87459883496066,72.04337022257779,27.558453154435075
64.37706081012446,33.281836109167195,75.48725289085606,64.86950425330355,32.262687608078004
63.74453787179021,55.342770078706806,1.1389668088552796,69.65071834768891,25.737559727649547
37.604179110915645,94.26097101586556,81.79847710772053,58.76944695313122,36.92792056559783
25.218198181926944,20.371739327766658,34.03848376775491,47.656794358001854,17.253332203429924
29.606551003894708,51.49294953924828,16.537042551318592,97.77128128254999,26.487256138073356
10.792455496499386,93.1944139654372,91.35780114026949,52.5360481819498,33.599883275186166
72.49102718360844,43.60482979725878,63.00345775424382,34.05759374211187,28.893119558728728
30.115901978544535,57.82297861695137,49.81296741839804,57.95363691499811,26.527603607807453
28.6660581287023,36.695783181699525,8.38979606289093,5.227637227220572,10.7055297433071
25.345712967301626,7.424685933054576,10.37747086347407,81.29284053939371,16.867763500840862
3.88736970166893,65.89427939347428,27.255774881540052,87.15456807081264,24.966965818785017
48.49922845774996,30.557645932782574,51.76389356894345,38.19580190452688,22.90995865615439
56.43010646698302,11.453286832634824,99.69905028125511,42.55558776967175,28.483915004312212
34.82306397073687,71.02098483162649,36.389940649533244,83.32743050287577,30.57453366699704
45.42707243604253,71.95584132654349,10.745321644188655,84.61191855551118,28.8366290695734
73.57179867781099,21.17167784619657,14.528600974578666,31.62923487256244,19.098974991731975
97.60705860319044,25.683157456705864,45.612720894663326,3.0020225717336313,23.30147581804675
39.72275295662325,57.132001543310274,95.3124612507965,51.67360449400644,33.0522807023282
81.91073261776877,54.712764256890054,4.07850134355181,31.500827518977403,23.341851164571395
57.55495078311033,95.05939659311244,85.91303597512334,22.835561417884765,35.42738007126677
22.01098300191635,20.117296711390075,92.24988963025031,85.26661531017207,29.772542062034763
77.48834322529487,39.27351142242276,50.43807042987668,46.43317447951528,28.957666590782523
25.339810755937265,50.502804614876695,3.0496547852754463,13.181037349745917,12.480407512656166
88.65895961689463,75.16797670314233,42.286840905908704,51.715036228387724,34.9483335353273
36.999888595997746,74.07798671606724,78.41871792320796,76.32851902031591,36.03222060679269
72.26117248344495,20.450433869279582,33.79699792404788,46.98454349836749,23.516752504519232
33.079299142765564,75.4940200158329,32.935352424995465,13.823208678533716,21.055018201182822
39.90404520483041,97.99144327823804,22.588141293357587,61.21586589432291,30.051055254487743
43.29730498397063,7.102456764932663,48.787660599805946,70.21643286483125,22.962454641330172
51.321997582781876,87.21060637465811,28.893701665758265,8.624917130396492,23.863495974954702
93.65656116580061,37.8196349528219,57.64055514536334,79.20031261301959,36.3700011490539
32.43136638755806,71.61645381776111,13.541884981782804,29.129374720550526,19.88756521007368
14.47106361365199,81.12305584013578,22.264923522678536,71.74035554052102,25.699932170857785
94.32983972456526,52.7772209068877,54.00291922606877,46.103356809781204,33.50942056660523
32.589014339364276,47.56550309249171,60.28075322667594,98.59915721706594,32.40078096741568
