electricity_usage,gas_consumption,household_size,appliance_count,emissions_tons
79.07481185774762,7.547791442402896,6.860098489514566,53.73838424393681,19.581366859034958
16.012824018464023,0.7730267340348984,42.31134309957862,13.721723161006594,9.685391995990132
16.051541528069123,7.691063873533466,20.509375372360992,71.54841797743894,15.402210046570387
80.89273072177915,45.25336440293006,50.655381588141765,3.2655034594202603,23.950085500300197
6.931626137131685,25.756772564951692,54.38984207131475,73.9551148734993,21.418489011442595
60.500306133803306,39.21278549867883,11.832407300313818,78.07732348871895,25.221074988088642
36.37860515990571,73.60540144827897,51.297884191434186,73.86620535618252,31.27623400345949
90.72895614525719,92.1029516053802,53.51067800006034,51.150836476563875,38.23850456385411
26.567846550283726,93.57998315292913,45.79191671996209,12.759123928737715,23.768117950558207
43.270491462654995,12.705325023800395,50.25316842570751,56.12755148562122,21.594480701233636
33.775576149358535,7.165061423148467,94.3503535633239,77.33531134834296,28.280688215222504
83.8881080505121,36.68683942862294,76.08310300194505,48.53728951691942,32.612583115510986
20.108348840604595,12.442337690721327,34.505086932205685,13.755211147513968,10.748389232419774
99.82689762040687,4.918899023202206,44.114359936907654,45.20935223903842,25.812513347993374
30.063192858167554,57.135156570694534,14.997702415154468,78.39123805872336,24.01929009583149
33.24477182476383,59.13425897986417,71.56392360669594,88.90421176901611,33.63032601943021
83.57874364522002,60.83090281035596,38.83931803838869,50.3204670074964,31.06626128435474
76.87347933788026,87.7545542559473,10.378192817667188,38.48562624930535,28.395812047005357
77.61165984135006,43.1651762593961,33.222776406628384,41.132269682326964,25.953815951190833
60.28447467863508,99.98051441338015,49.29924291045318,20.849447495426055,30.646525638036607
16.284657527909474,4.234974747641429,55.88172349183215,54.45720914888342,17.405044585035952
20.523392678030916,69.5329406452567,74.11070416296808,25.909820538211125,25.28146469141168
34.409976402973655,99.04716723472566,37.426446785073416,76.08016717561019,32.84779421689615
45.272542662994,79.3344827860976,76.9023238782648,66.77560251985356,35.68365243331861
85.47783462955792,93.92184948776851,57.998332045208386,23.74689072227457,34.73397977727762
39.8628961644075,75.83057135132933,65.08834851238696,17.779833856524874,26.409997475763326
5.123954114642471,68.29615935420648,25.107902402934535,49.96702437290534,19.750811097227928
74.67467725125942,56.266678065633315,8.330258311179639,18.55802367835554,20.99237352874989
21.932818403091915,25.78642536448449,56.54033919505043,50.39657798253935,20.570280426990283
20.316003836420894,6.755484345568707,17.14322044747181,98.43813126186033,18.97376025848358
46.854694979147226,86.73455047021125,84.87524666688432,51.15195574628737,35.86075010763802
70.66877084605436,19.275201041271227,68.83967049269083,27.23845792632895,24.74215540805999
83.20620967541508,8.372413310890991,77.31386728852775,9.993690656861954,23.793031482159748
88.1189236894309,30.42045181350037,65.43933648305747,48.750227862027984,30.95447039996816
